android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.spi.InjectionPoint getConstructor() -> k
    java.util.Set getInjectableMembers() -> m
    java.util.Set getDependencies() -> l
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.ConstructorBindingImpl$Factory -> ev:
    boolean failIfNotLinked -> c
    com.google.inject.Key key -> d
    boolean allowCircularProxy -> a
    com.google.inject.internal.ConstructorInjector constructorInjector -> b
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.ConstructorInjector -> ew:
    com.google.inject.internal.util.$ImmutableSet injectableMembers -> a
    com.google.inject.internal.SingleParameterInjector[] parameterInjectors -> c
    com.google.inject.internal.ConstructionProxy constructionProxy -> b
    com.google.inject.internal.MembersInjectorImpl membersInjector -> d
    java.lang.Object construct(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Class,boolean) -> a
com.google.inject.internal.ConstructorInjectorStore -> ex:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.internal.FailableCache cache -> b
com.google.inject.internal.ConstructorInjectorStore$1 -> ey:
    com.google.inject.internal.ConstructorInjectorStore this$0 -> a
    java.lang.Object create(java.lang.Object,com.google.inject.internal.Errors) -> a
com.google.inject.internal.ContextualCallable -> ez:
    java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.CreationListener -> eA:
    void notify(com.google.inject.internal.Errors) -> a
com.google.inject.internal.DefaultConstructionProxyFactory -> eB:
    com.google.inject.spi.InjectionPoint injectionPoint -> a
    com.google.inject.internal.ConstructionProxy create() -> a
com.google.inject.internal.DeferredLookups -> eC:
    com.google.inject.internal.InjectorImpl injector -> a
    java.util.List lookups -> b
    com.google.inject.Provider getProvider(com.google.inject.Key) -> a_
com.google.inject.internal.DelegatingInvocationHandler -> eD:
    java.lang.Object delegate -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void setDelegate(java.lang.Object) -> a
com.google.inject.internal.Errors -> eE:
    com.google.inject.internal.Errors root -> a
    com.google.inject.internal.Errors parent -> b
    java.lang.Object source -> c
    java.util.List errors -> d
    java.util.Collection converters -> e
    com.google.inject.internal.Errors withSource(java.lang.Object) -> a
    com.google.inject.internal.Errors missingImplementation(com.google.inject.Key) -> a
    com.google.inject.internal.Errors jitDisabled(com.google.inject.Key) -> b
    com.google.inject.internal.Errors converterReturnedNull(java.lang.String,java.lang.Object,com.google.inject.TypeLiteral,com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.internal.Errors conversionTypeError(java.lang.String,java.lang.Object,com.google.inject.TypeLiteral,com.google.inject.spi.TypeConverterBinding,java.lang.Object) -> a
    com.google.inject.internal.Errors conversionError(java.lang.String,java.lang.Object,com.google.inject.TypeLiteral,com.google.inject.spi.TypeConverterBinding,java.lang.RuntimeException) -> a
    com.google.inject.internal.Errors ambiguousTypeConversion(java.lang.String,java.lang.Object,com.google.inject.TypeLiteral,com.google.inject.spi.TypeConverterBinding,com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.internal.Errors bindingToProvider() -> a
    com.google.inject.internal.Errors subtypeNotProvided(java.lang.Class,java.lang.Class) -> a
    com.google.inject.internal.Errors notASubtype(java.lang.Class,java.lang.Class) -> b
    com.google.inject.internal.Errors recursiveImplementationType() -> b
    com.google.inject.internal.Errors recursiveProviderType() -> c
    com.google.inject.internal.Errors missingRuntimeRetention(java.lang.Object) -> b
    com.google.inject.internal.Errors missingScopeAnnotation() -> d
    com.google.inject.internal.Errors optionalConstructor(java.lang.reflect.Constructor) -> a
    com.google.inject.internal.Errors cannotBindToGuiceType(java.lang.String) -> a
    com.google.inject.internal.Errors scopeNotFound(java.lang.Class) -> a
    com.google.inject.internal.Errors scopeAnnotationOnAbstractType(java.lang.Class,java.lang.Class,java.lang.Object) -> a
    com.google.inject.internal.Errors misplacedBindingAnnotation(java.lang.reflect.Member,java.lang.annotation.Annotation) -> a
    com.google.inject.internal.Errors missingConstructor(java.lang.Class) -> b
    com.google.inject.internal.Errors tooManyConstructors(java.lang.Class) -> c
    com.google.inject.internal.Errors duplicateScopes(com.google.inject.Scope,java.lang.Class,com.google.inject.Scope) -> a
    com.google.inject.internal.Errors voidProviderMethod() -> e
    com.google.inject.internal.Errors missingConstantValues() -> f
    com.google.inject.internal.Errors cannotInjectInnerClass(java.lang.Class) -> d
    com.google.inject.internal.Errors duplicateBindingAnnotations(java.lang.reflect.Member,java.lang.Class,java.lang.Class) -> a
    com.google.inject.internal.Errors cannotInjectFinalField(java.lang.reflect.Field) -> a
    com.google.inject.internal.Errors cannotInjectAbstractMethod(java.lang.reflect.Method) -> a
    com.google.inject.internal.Errors cannotInjectMethodWithTypeParameters(java.lang.reflect.Method) -> b
    com.google.inject.internal.Errors duplicateScopeAnnotations(java.lang.Class,java.lang.Class) -> c
    com.google.inject.internal.Errors recursiveBinding() -> g
    com.google.inject.internal.Errors bindingAlreadySet(com.google.inject.Key,java.lang.Object) -> a
    com.google.inject.internal.Errors jitBindingAlreadySet(com.google.inject.Key) -> c
    com.google.inject.internal.Errors childBindingAlreadySet(com.google.inject.Key,java.util.Set) -> a
    com.google.inject.internal.Errors errorCheckingDuplicateBinding(com.google.inject.Key,java.lang.Object,java.lang.Throwable) -> a
    com.google.inject.internal.Errors errorInjectingMethod(java.lang.Throwable) -> a
    com.google.inject.internal.Errors errorNotifyingTypeListener(com.google.inject.spi.TypeListenerBinding,com.google.inject.TypeLiteral,java.lang.Throwable) -> a
    com.google.inject.internal.Errors errorInjectingConstructor(java.lang.Throwable) -> b
    com.google.inject.internal.Errors errorInProvider(java.lang.RuntimeException) -> a
    com.google.inject.internal.Errors errorInUserInjector(com.google.inject.MembersInjector,com.google.inject.TypeLiteral,java.lang.RuntimeException) -> a
    com.google.inject.internal.Errors errorNotifyingInjectionListener(com.google.inject.spi.InjectionListener,com.google.inject.TypeLiteral,java.lang.RuntimeException) -> a
    com.google.inject.internal.Errors exposedButNotBound(com.google.inject.Key) -> d
    com.google.inject.internal.Errors keyNotFullySpecified(com.google.inject.TypeLiteral) -> a
    java.util.Collection getMessagesFromThrowable(java.lang.Throwable) -> c
    com.google.inject.internal.Errors errorInUserCode(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    com.google.inject.internal.Errors cannotInjectRawProvider() -> h
    com.google.inject.internal.Errors cannotInjectRawMembersInjector() -> i
    com.google.inject.internal.Errors cannotInjectTypeLiteralOf(java.lang.reflect.Type) -> a
    com.google.inject.internal.Errors cannotInjectRawTypeLiteral() -> j
    com.google.inject.internal.Errors cannotSatisfyCircularDependency(java.lang.Class) -> e
    com.google.inject.internal.Errors circularProxiesDisabled(java.lang.Class) -> f
    void throwCreationExceptionIfErrorsExist() -> k
    void throwConfigurationExceptionIfErrorsExist() -> l
    void throwProvisionExceptionIfErrorsExist() -> m
    com.google.inject.internal.Errors merge(java.util.Collection) -> a
    com.google.inject.internal.Errors merge(com.google.inject.internal.Errors) -> a
    java.util.List getSources() -> r
    void throwIfNewErrors(int) -> a
    com.google.inject.internal.ErrorsException toException() -> n
    boolean hasErrors() -> o
    com.google.inject.internal.Errors addMessage(java.lang.String,java.lang.Object[]) -> b
    com.google.inject.internal.Errors addMessage(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> b
    com.google.inject.internal.Errors addMessage(com.google.inject.spi.Message) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
    java.util.List getMessages() -> p
    java.lang.String format(java.lang.String,java.util.Collection) -> a
    java.lang.Object checkForNull(java.lang.Object,java.lang.Object,com.google.inject.spi.Dependency) -> a
    java.lang.Throwable getOnlyCause(java.util.Collection) -> b
    int size() -> q
    java.lang.Object convert(java.lang.Object) -> c
    void formatSource(java.util.Formatter,java.lang.Object) -> a
    void formatInjectionPoint(java.util.Formatter,com.google.inject.spi.Dependency,com.google.inject.spi.InjectionPoint) -> a
com.google.inject.internal.Errors$1 -> eF:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.inject.internal.Errors$2 -> eG:
    java.lang.String toString(java.lang.Object) -> a
com.google.inject.internal.Errors$3 -> eH:
    java.lang.String toString(java.lang.Object) -> a
com.google.inject.internal.Errors$4 -> eI:
    java.lang.String toString(java.lang.Object) -> a
com.google.inject.internal.Errors$Converter -> eJ:
    java.lang.Class type -> a
    java.lang.String toString(java.lang.Object) -> a
com.google.inject.internal.ErrorsException -> eK:
    com.google.inject.internal.Errors errors -> a
    com.google.inject.internal.Errors getErrors() -> a
com.google.inject.internal.Exceptions$UnhandledCheckedUserException -> eL:
com.google.inject.internal.ExposedBindingImpl -> eM:
    com.google.inject.spi.PrivateElements privateElements -> d
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    java.util.Set getDependencies() -> l
    com.google.inject.spi.PrivateElements getPrivateElements() -> h
    java.lang.String toString() -> toString
com.google.inject.internal.ExposedKeyFactory -> eN:
    com.google.inject.Key key -> a
    com.google.inject.spi.PrivateElements privateElements -> b
    com.google.inject.internal.BindingImpl delegate -> c
    void notify(com.google.inject.internal.Errors) -> a
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.ExposureBuilder -> eO:
    java.lang.Object source -> a
    com.google.inject.Key key -> b
    java.lang.String toString() -> toString
com.google.inject.internal.FactoryProxy -> eP:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.Key key -> b
    com.google.inject.Key targetKey -> c
    java.lang.Object source -> d
    com.google.inject.internal.InternalFactory targetFactory -> e
    void notify(com.google.inject.internal.Errors) -> a
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.FailableCache -> eQ:
    java.util.Map delegate -> a
    java.lang.Object create(java.lang.Object,com.google.inject.internal.Errors) -> a
    java.lang.Object get(java.lang.Object,com.google.inject.internal.Errors) -> b
    boolean remove(java.lang.Object) -> a
com.google.inject.internal.FailableCache$1 -> eR:
    com.google.inject.internal.FailableCache this$0 -> a
    java.lang.Object apply(java.lang.Object) -> a
com.google.inject.internal.InheritingState -> eS:
    com.google.inject.internal.State parent -> b
    java.util.Map explicitBindingsMutable -> c
    java.util.Map explicitBindings -> d
    java.util.Map scopes -> e
    java.util.List converters -> f
    java.util.List listenerBindings -> g
    com.google.inject.internal.WeakKeySet blacklistedKeys -> h
    java.lang.Object lock -> i
    com.google.inject.internal.State parent() -> a
    com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> a
    java.util.Map getExplicitBindingsThisLevel() -> b
    void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> a
    com.google.inject.Scope getScope(java.lang.Class) -> a
    void putAnnotation(java.lang.Class,com.google.inject.Scope) -> a
    java.lang.Iterable getConvertersThisLevel() -> c
    void addConverter(com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> a
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    java.util.List getTypeListenerBindings() -> d
    void blacklist(com.google.inject.Key,java.lang.Object) -> a
    boolean isBlacklisted(com.google.inject.Key) -> b
    java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    java.lang.Object lock() -> e
com.google.inject.internal.Initializable -> eT:
    java.lang.Object get(com.google.inject.internal.Errors) -> a
com.google.inject.internal.Initializables$1 -> eU:
    java.lang.Object val$instance -> a
    java.lang.Object get(com.google.inject.internal.Errors) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.Initializer -> eV:
    java.lang.Thread creatingThread -> a
    java.util.concurrent.CountDownLatch ready -> b
    java.util.Map pendingInjection -> c
    com.google.inject.internal.Initializable requestInjection(com.google.inject.internal.InjectorImpl,java.lang.Object,java.lang.Object,java.util.Set) -> a
    void injectAll(com.google.inject.internal.Errors) -> a
com.google.inject.internal.Initializer$InjectableReference -> eW:
    com.google.inject.internal.InjectorImpl injector -> a
